,Energy,Freq
1859,0.19098104959185935,1.3297713735693389e-05
1860,0.1926323627692259,1.2952588955068521e-05
1861,0.19428367594659246,1.2615212427467496e-05
1862,0.195934989123959,1.2285443993360022e-05
1863,0.197586302301326,1.1963145167579054e-05
1864,0.19923761547869256,1.1648179139508443e-05
1865,0.20088892865605912,1.1340410772758595e-05
1866,0.20254024183342567,1.1039706604338672e-05
1867,0.20419155501079223,1.0745934843331211e-05
1868,0.20584286818815878,1.0458965369076965e-05
1869,0.20749418136552533,1.0178669728877484e-05
1870,0.20914549454289189,9.904921135223123e-06
1871,0.21079680772025844,9.637594462554497e-06
1872,0.21244812089762544,9.376566243565362e-06
1873,0.214099434074992,9.121714665055704e-06
1874,0.21575074725235854,8.872919563342428e-06
1875,0.2174020604297251,8.630062419237624e-06
1876,0.21905337360709165,8.39302635260221e-06
1877,0.2207046867844582,8.161696116484146e-06
1878,0.22235599996182476,7.93595809085024e-06
1879,0.2240073131391913,7.715700275920655e-06
1880,0.22565862631655786,7.5008122851153056e-06
1881,0.22730993949392442,7.2911853376215064e-06
1882,0.22896125267129142,7.086712250592203e-06
1883,0.23061256584865797,6.88728743098458e-06
1884,0.23226387902602452,6.69280686704778e-06
1885,0.23391519220339108,6.503168119470429e-06
1886,0.23556650538075763,6.318270312196772e-06
1887,0.23721781855812418,6.138014122921452e-06
1888,0.23886913173549074,5.962301773272568e-06
1889,0.2405204449128573,5.791037018692767e-06
1890,0.24217175809022384,5.624125138028111e-06
1891,0.24382307126759084,5.461472922834397e-06
1892,0.2454743844449574,5.3029886664110025e-06
1893,0.24712569762232395,5.14858215257126e-06
1894,0.2487770107996905,4.998164644160038e-06
1895,0.25042832397705705,4.851648871327493e-06
1896,0.2520796371544236,4.70894901956895e-06
1897,0.25373095033179016,4.569980717540519e-06
1898,0.2553822635091567,4.434661024659939e-06
1899,0.25703357668652327,4.3029084185022666e-06
1900,0.2586848898638898,4.174642781999811e-06
1901,0.2603362030412568,4.049785390455694e-06
1902,0.2619875162186234,3.928258898380577e-06
1903,0.2636388293959899,3.80998732616128e-06
1904,0.2652901425733565,3.6948960465711596e-06
1905,0.26694145575072303,3.5829117711307803e-06
1906,0.2685927689280896,3.473962536328115e-06
1907,0.27024408210545614,3.3679776897070803e-06
1908,0.2718953952828227,3.2648878758332513e-06
1909,0.27354670846018925,3.164625022145375e-06
1910,0.27519802163755624,3.067122324701273e-06
1911,0.2768493348149228,2.972314233826711e-06
1912,0.27850064799228935,2.8801364396752004e-06
1913,0.2801519611696559,2.7905258577074583e-06
1914,0.28180327434702246,2.703420614098213e-06
1915,0.283454587524389,2.6187600310784825e-06
1916,0.28510590070175557,2.536484612221115e-06
1917,0.2867572138791221,2.4565360276772838e-06
1918,0.2884085270564887,2.378857099371487e-06
1919,0.2900598402338552,2.3033917861624663e-06
1920,0.2917111534112222,2.230085168977296e-06
1921,0.2933624665885888,2.1588834359258717e-06
1922,0.29501377976595533,2.0897338674024993e-06
1923,0.2966650929433219,2.0225848211817998e-06
1924,0.29831640612068844,1.9573857175153063e-06
1925,0.299967719298055,1.8940870242354167e-06
1926,0.30161903247542154,1.8326402418730432e-06
1927,0.3032703456527881,1.772997888795188e-06
1928,0.30492165883015465,1.7151134863685204e-06
1929,0.30657297200752165,1.658941544154837e-06
1930,0.3082242851848882,1.6044375451442704e-06
1931,0.30987559836225476,1.5515579310316107e-06
1932,0.3115269115396213,1.5002600875414919e-06
1933,0.31317822471698786,1.4505023298075043e-06
1934,0.3148295378943544,1.402243887810458e-06
1935,0.31648085107172097,1.3554448918807543e-06
1936,0.3181321642490875,1.3100663582696874e-06
1937,0.3197834774264541,1.2660701747943459e-06
1938,0.32143479060382063,1.2234190865606124e-06
1939,0.32308610378118763,1.1820766817686166e-06
1940,0.3247374169585542,1.1420073776049016e-06
1941,0.32638873013592073,1.1031764062251897e-06
1942,0.3280400433132873,1.0655498008318647e-06
1943,0.32969135649065384,1.0290943818497499e-06
1944,0.3313426696680204,9.937777432038459e-07
1945,0.33299398284538695,9.595682387024608e-07
1946,0.3346452960227535,9.264349685290436e-07
1947,0.33629660920012006,8.943477658458622e-07
1948,0.33794792237748705,8.632771835125422e-07
1949,0.3395992355548536,8.331944809223774e-07
1950,0.34125054873222016,8.040716109590213e-07
1951,0.3429018619095867,7.758812070763106e-07
1952,0.34455317508695327,7.485965705035544e-07
1953,0.3462044882643198,7.221916575786507e-07
1954,0.3478558014416864,6.966410672112131e-07
1955,0.3495071146190529,6.719200284777545e-07
1956,0.3511584277964195,6.48004388350858e-07
1957,0.35280974097378603,6.248705995641279e-07
1958,0.35446105415115303,6.024957086145911e-07
1959,0.3561123673285196,5.808573439041341e-07
1960,0.35776368050588614,5.599337040213129e-07
1961,0.3594149936832527,5.397035461649733e-07
1962,0.36106630686061925,5.201461747107817e-07
1963,0.3627176200379858,5.012414299217915e-07
1964,0.36436893321535235,4.829696768040069e-07
1965,0.3660202463927189,4.6531179410780757e-07
1966,0.36767155957008546,4.482491634759964e-07
1967,0.369322872747452,4.3176365873911876e-07
1968,0.370974185924819,4.158376353586047e-07
1969,0.37262549910218556,4.004539200182131e-07
1970,0.3742768122795521,3.855958003640715e-07
1971,0.37592812545691867,3.7124701489366017e-07
1972,0.3775794386342852,3.5739174299385125e-07
1973,0.3792307518116518,3.4401459512810914e-07
1974,0.38088206498901833,3.3110060317284974e-07
1975,0.3825333781663849,3.1863521090286945e-07
1976,0.38418469134375144,3.066042646256775e-07
1977,0.38583600452111844,2.949940039644832e-07
1978,0.387487317698485,2.837910527895328e-07
1979,0.38913863087585154,2.729824102973551e-07
1980,0.3907899440532181,2.625554422375081e-07
1981,0.39244125723058465,2.524978722862448e-07
1982,0.3940925704079512,2.427977735665135e-07
1983,0.39574388358531776,2.3344356031362057e-07
1984,0.3973951967626843,2.2442397968582908e-07
1985,0.39904650994005086,2.157281037191014e-07
1986,0.4006978231174174,2.0734532142514302e-07
1987,0.4023491362947844,1.992653310318428e-07
1988,0.40400044947215097,1.914781323651695e-07
1989,0.4056517626495175,1.8397401937149078e-07
1990,0.4073030758268841,1.767435727793035e-07
1991,0.40895438900425063,1.697776528992481e-07
1992,0.4106057021816172,1.6306739256127734e-07
1993,0.41225701535898374,1.5660419018779545e-07
1994,0.4139083285363503,1.5037970300154576e-07
1995,0.41555964171371684,1.443858403669863e-07
1996,0.41721095489108384,1.3861475726385875e-07
1997,0.4188622680684504,1.3305884789162995e-07
1998,0.42051358124581695,1.2771073940342462e-07
1999,0.4221648944231835,1.2256328576809018e-07
2000,0.42381620760055005,1.1760956175895469e-07
2001,0.4254675207779166,1.1284285706784346e-07
2002,0.42711883395528316,1.0825667054288787e-07
2003,0.4287701471326499,1.0384470454863563e-07
